編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPPNMLLLNHKGFFB77CB,坡道平面,0,34.54,二樓含以上
RPPNMLLLNHKGFFB77CB,坡道平面,0,34.54,二樓含以上
RPQNMLLLNHKGFDB67CB,坡道平面,1500000,33.05,地下二樓
RPPNMLLLNHKGFHB97CB,坡道平面,1600000,34.21,地下三樓
RPPNMLMLNHKGFBB47CB,坡道平面,2250000,35.66,地下二樓
RPPNMLMLNHKGFBB47CB,坡道平面,2250000,35.66,地下二樓
RPPNMLLLNHKGFKB28CB,坡道平面,1550000,32.79,地下一樓
RPRNMLLLNHKGFHB18CB,坡道平面,2450000,33.43,地下一樓
RPQNMLLLNHKGFHB08CB,坡道平面,1450000,34.21,地下三樓
RPPNMLMLNHKGFCB57CB,坡道平面,2200000,33.08,地下四樓
RPRNMLMLNHKGFCB77CB,坡道平面,2200000,33.08,地下四樓
RPQNMLMLNHKGFCB67CB,坡道平面,2200000,33.08,地下四樓
RPUNMLMLNHKGFCB08CB,坡道平面,2300000,33.08,地下四樓
RPTNMLMLNHKGFCB97CB,坡道平面,2400000,33.08,地下三樓
RPSNMLMLNHKGFCB87CB,坡道平面,2600000,33.08,地下二樓
RPPNMLMLNHKGFDB67CB,坡道平面,1600000,33.05,地下一樓
RPPNMLMLNHKGFGB97CB,一樓平面,0,,一樓
RPXNMLMLNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPQNMLPLNHKGFDB08CB,坡道平面,1900000,32.33,地下一樓
RPPNMLOLNHKGFFB08CB,坡道機械,600000,20.47,地下二樓
RPTNMLNLNHKGFFB38CB,一樓平面,0,,一樓
RPPNMLNLNHKGFCB67CB,一樓平面,3000000,27.27,一樓
RPTNMLPLNHKGFDB38CB,坡道平面,2200000,28.67,地下一樓
RPRNMLPLNHKGFDB18CB,坡道平面,2200000,28.67,地下一樓
RPSNMLPLNHKGFDB28CB,坡道平面,2200000,28.67,地下一樓
RPUNMLPLNHKGFDB48CB,坡道平面,2200000,28.67,地下一樓
RPSNMLQLNHKGFBB18CB,坡道平面,2000000,28.54,地下二樓
RPQNMLQLNHKGFEB28CB,坡道機械,600000,12.58,地下一樓
RPPNMLQLNHKGFCB97CB,坡道平面,2500000,24.48,地下一樓
RPTNMLRLNHKGFBB38CB,坡道平面,1700000,32.00,地下三樓
RPTNMLQLNHKGFBB28CB,坡道平面,2000000,28.54,地下二樓
RPRNMLRLNHKGFIB88CB,坡道平面,2250000,32.63,地下一樓
RPQNMLRLNHKGFDB38DB,一樓平面,1400000,28.10,一樓
RPQNMLSLNHKGFEB48CB,坡道平面,1400000,33.05,地下二樓
RPPNMLSLNHKGFFB48CB,坡道平面,1800000,29.68,地下一樓
RPSNMLTLNHKGFBB48CB,坡道平面,2500000,39.98,地下一樓
RPQNMLSLNHKGFFB58CB,坡道平面,1550000,29.68,地下四樓
RPSNMLTLNHKGFBB48CB,坡道平面,2500000,39.98,地下一樓
RPPNMLTLNHKGFFB58CB,坡道平面,1750000,24.56,地下二樓
RPSNMLTLNHKGFCB58CB,坡道平面,2450000,31.45,地下三樓
RPRNMLTLNHKGFCB48CB,坡道平面,2600000,31.45,地下二樓
RPSNMLTLNHKGFFB88CB,坡道平面,1900000,35.47,地下二樓
RPTNMLTLNHKGFFB98CB,坡道平面,2000000,33.04,地下三樓
RPPNMLMJOHKGFDB57CB,坡道平面,2200000,28.67,地下一樓
RPSNMLMJOHKGFBB67CB,坡道平面,1800000,33.10,地下四樓
RPQNMLNJOHKGFDB77CB,坡道平面,1500000,27.66,地下一樓
RPROMLOJOHKGFCB97CB,坡道平面,0,,地下一樓
RPROMLOJOHKGFCB97CB,坡道平面,0,,地下一樓
RPPNMLPJOHKGFAB57CB,坡道機械,1000000,14.71,地下一樓
RPPNMLMJOHKGFKB28CB,坡道平面,1450000,32.79,地下二樓
RPQNMLPJOHKGFAB67CB,坡道機械,1000000,14.71,地下一樓
RPPNMLTJOHKGFAB08DB,坡道平面,2250000,28.97,地下三樓
RPQNMLRJOHKGFFB38CB,坡道平面,1400000,24.94,地下二樓
